5,1,10,12,12
-0.7849410983068928,-0.6871847775851349,-0.8200104541147587,-0.7748095363584508,-4.197093435679957,0.7954295033523352,-0.3836296728303144,-0.4214004347449096,-0.07311343158764463,-0.5020952701001963,-0.1446232872787301,-0.8829617882538986,-0.09115580358315034,1.3940419555267693,-0.019674626439971855,0.49024859456991693,-0.5994637169922737,-2.0689357773167107,0.2937069360403195,1.1307984939031468,-2.917983952761732,0.10308499167911059,0.5431571884161729,-0.6734208958016101,-0.38216348851588733
0.2506795667461507,0.12902166019118616,-0.9082639718333189,-0.060194935476377685,-0.7380788842850837,0.21150600293166485,0.3396460991634355,0.467665283119673,-0.22898514719168478,-2.1721533938009143,-0.9355710034815408,-1.5124660072009206,-0.09158703248754849,-1.299927592105435,-0.33285067611134095,-1.3383762346598838,-0.966865349552466,-0.4860531481123277,-0.07955664484307952,0.28007467941677444,0.061346489839962104,0.7210093420906641,1.7456508316387407,0.9910002722341802,-1.4625312880776553
-0.9909861233011212,-1.0222600599580252,0.7686334711024926,-1.253745468086244,-1.2929624421266377,-0.5093473108722807,-0.11791216156547109,-0.4986722667871909,-0.9576722112240065,-0.009711189248096792,-2.086071022381634,0.31296534527546194,-0.46893262790235934,-0.6474730736989182,1.7873651530617098,0.08352558471663381,-0.3280470237803762,-1.0408739402139846,0.3581165903442531,-0.6943421584018533,-1.9368776630583833,0.20914996192003438,-0.24928295453942612,0.820508127183413,-2.276942500668072
0.5077490244410474,-2.3995782459736956,-0.15049600864086107,-0.005661560467869276,-0.8619249988404706,0.3171537233804631,-0.5802888392356162,0.360313157008933,1.0978754736351242,-2.3532068515057767,0.9260412658789077,0.38767668489872625,1.0316646418254136,-1.6744842347327114,-2.768256601006831,0.23725724721478436,-2.1647317279025358,1.850061610817766,0.09167382857726923,-0.5218899030929549,1.2199781400987362,0.3505063253562109,-2.3884210295095643,-0.6857523089747914,-5.4835332516307345
1.3845977571396946,0.7786023975128766,-0.6936041704564465,0.10588761108319383,1.5540672172854582,-1.9079829664801666,-0.5188368057224528,-0.44547597946500544,0.16539558209056884,0.9417148726133437,0.060539574451653,0.8935412506122357,0.4569272066624756,-0.8207924886430632,-0.8055075991775237,-0.7956526498206044,-0.8937063496995885,0.1432177369050623,-0.8881995211901993,-0.23589322381447528,-0.7531297728633407,-0.5905196520966639,-1.7880840463878516,-1.6750324479972685,-4.34963984805438
2.1786477927524927E-4,-0.029419269685053377,-0.6116285060025728,-1.3118575637711383,0.2375989366887039,-1.3695181340962883,-0.07039725265826367,-0.30547389587020396,0.25601808912324053,-0.913749940152292,-0.051811626460066464,-1.0299625745325667,0.0542944391422985,-0.2898645642545796,-0.4253370212691487,-0.05360585721658743,-0.003650741701897364,-0.6977858230124677,1.002025854093027,1.6896678094382238,-0.2555230441955952,-0.8958374176631702,-0.5346433247634337,1.608997225909069,1.8798910164814884
-0.5369307836982095,-0.19228022852224635,-2.19448221331851,-3.56430030165916,-4.458092098644952,-0.33596930429242716,-1.7610562517633521,-1.1743883072366648,-1.3380097719969528,-0.6278019438227429,-0.8562984184697021,0.05817252730117917,0.6025312223744718,2.4602558315546768,-7.297222113992039,-1.3328152669917501,0.9821849102061082,-0.6480075321775435,-0.0048875773871511555,-0.040806216778437474,1.1658238799166951,-0.5514357262251974,-1.7010244874809393,-1.509583825847123,-3.2704462516679222
0.4219898717475761,-0.9310515285288931,0.11395248740032975,0.35865312330055793,1.2640464514443575,-0.6347811620793161,-0.30872019538550655,-1.4179844195551585,-1.3695106694360883,0.05151252420537435,-0.22279211648998365,-1.5162649680355509,-0.2765892595390699,-1.5919604460992944,0.39321361610498634,-0.1921433002820922,-0.7535801392213821,0.5988267452909645,0.4103902580601176,-0.8765609752677678,1.606247854040224,0.3772162190993117,-0.273738181022555,-0.43414916000591636,-2.5758323261179497
-0.69978508476707,-2.1165473318321224,-1.7384948517084509,-0.5591132023730998,-5.584107412721156,0.13922392687778753,-0.09799863854399643,-0.20920258867667588,-0.9665344395185413,-1.589501677292033,-1.6348106647356737,-0.45218330008656415,0.6495645358922,1.5371253361597161,-3.4785585308708895,-0.40433829348683986,-0.540032314784779,-0.9564557607161923,0.18898462119381243,0.3994046926740124,2.3337065600388356,-0.9113385399537869,0.32859453807789246,-1.0922481719138502,0.4994351656473438
-0.8105421359975027,0.15988708904453203,-1.1287710478907562,-0.2932871265284804,0.6773733108489286,-1.5528872291807376,0.34863253725278937,1.827465913936622,-0.8642116756510169,-0.5435271460875294,1.2346933099013364,-0.983106466440201,-0.3721842350284768,-0.7244475876037595,-0.34396296306609137,-0.9719030914459995,0.15189907787336465,-1.039001481412781,-0.6560045051131336,0.49399517405236676,0.17380504800599678,-1.5126773124826693,-2.894479279495488,0.2709567166323021,-1.1697615331264215
